Driver,Team,AvgNormalizedPace,TotalLaps,PaceRank,TeamAvgNormalizedPace,DeltaToTeamAvg,ConsistencyStdSec,ConsistencyRank,PaceConsistencyQuadrant,QualiAvgNormalizedPace,RaceAvgNormalizedPace,RaceMinusQualiDelta,SundayOverperformer,AvgDegradationSlopeSecPerLap,MedianDegradationSlopeSecPerLap,StintsUsedForDegradation,TireManagementRank,AvgNormPaceHard,AvgNormPaceMedium,AvgNormPaceSoft,HardLaps,MediumLaps,SoftLaps,BestDryCompound,AvgNormPaceHighSpeed,AvgNormPaceMixed,AvgNormPaceStreet,AvgNormPaceTechnical,ConsistencyStdHighSpeed,ConsistencyStdMixed,ConsistencyStdStreet,ConsistencyStdTechnical,LapsHighSpeed,LapsMixed,LapsStreet,LapsTechnical,SpecialistTrackType,DeltaToTeamHighSpeed,DeltaToTeamMixed,DeltaToTeamStreet,DeltaToTeamTechnical,AvgAbsTrackTypeTeamDelta,ClusterId,ClusterLabel,TeamMateDelta
VER,Red Bull Racing,1.027965,1351,1,1.030923,-0.002958,10.301724,13,Fast-Inconsistent,1.011152,1.030033,0.018881,False,0.002595,0.009935,57,11,1.024371,1.037031,1.017478,612,465,214,SOFT,1.024267,1.028318,1.028506,1.028665,10.527673,9.009177,10.23354,7.971501,151,680,289,231,High-Speed,-0.001857,-0.003291,-0.003194,-0.001554,0.002474,0,Elite All-Rounders,-0.002958
NOR,McLaren,1.028637,1388,2,1.030138,-0.001501,10.233087,11,Fast-Inconsistent,1.01294,1.030314,0.017374,False,0.005461,0.003073,57,13,1.026657,1.034267,1.019402,661,470,191,SOFT,1.025277,1.028708,1.030175,1.028668,10.809143,8.821794,10.410909,8.293995,148,724,285,231,High-Speed,0.000494,-0.002188,-0.001362,-0.000907,0.001238,0,Elite All-Rounders,-0.001501
LEC,Ferrari,1.030694,1398,3,1.031287,-0.000593,10.289277,12,Fast-Inconsistent,1.014799,1.032705,0.017906,False,0.005848,0.006477,55,15,1.026539,1.04046,1.020947,681,456,202,SOFT,1.025435,1.030244,1.033294,1.032266,10.788754,8.794228,10.59297,8.431331,156,711,298,233,High-Speed,-0.002165,-0.00015,-0.000949,0.000462,0.000931,0,Elite All-Rounders,-0.000593
PIA,McLaren,1.031639,1402,4,1.030138,0.001501,10.330683,14,Fast-Inconsistent,1.01495,1.033564,0.018614,False,0.005641,0.000939,59,14,1.029361,1.037824,1.020915,681,481,175,SOFT,1.024311,1.033121,1.032836,1.030462,10.881018,8.96796,10.333329,8.215309,155,712,299,236,High-Speed,-0.000472,0.002225,0.001299,0.000887,0.001221,0,Elite All-Rounders,0.001501
SAI,Ferrari,1.03188,1308,5,1.031287,0.000593,10.570598,18,Fast-Inconsistent,1.01453,1.03396,0.019429,False,-4.9e-05,0.002253,52,9,1.029133,1.039875,1.020187,707,424,152,SOFT,1.032406,1.03055,1.035207,1.031344,13.073627,9.018576,10.340114,8.151638,102,679,293,234,Mixed,0.004806,0.000157,0.000965,-0.00046,0.001597,0,Elite All-Rounders,0.000593
RUS,Mercedes,1.032409,1379,6,1.032974,-0.000565,10.419856,15,Fast-Inconsistent,1.01487,1.034518,0.019648,False,-0.0044,-0.000363,60,6,1.03122,1.039139,1.018026,699,445,170,SOFT,1.027957,1.033574,1.032314,1.031751,10.756159,8.964593,10.215056,8.461659,153,727,289,210,High-Speed,0.000885,-0.001266,-0.000763,0.000614,0.000882,0,Elite All-Rounders,-0.000565
HAM,Mercedes,1.033539,1287,7,1.032974,0.000565,10.486426,17,Fast-Inconsistent,1.015451,1.035729,0.020277,False,-0.027646,0.005427,59,2,1.033955,1.038998,1.024687,609,341,284,SOFT,1.026188,1.036332,1.033853,1.030585,10.781283,8.706639,10.519368,8.162629,153,617,284,233,High-Speed,-0.000885,0.001492,0.000776,-0.000553,0.000926,0,Elite All-Rounders,0.000565
BEA,Haas F1 Team,1.033551,138,8,1.038929,-0.005378,9.772858,7,Fast-Inconsistent,1.020941,1.034536,0.013595,False,-0.090812,-0.069234,6,1,1.025458,1.046047,1.030061,72,6,15,HARD,1.024548,1.045997,1.030994,,1.884192,1.001329,1.856422,,50,45,43,,High-Speed,-0.003051,0.003604,-0.006625,,0.004427,0,Elite All-Rounders,-0.005378
PER,Red Bull Racing,1.033881,1199,9,1.030923,0.002958,10.450639,16,Fast-Inconsistent,1.016852,1.03567,0.018818,False,0.005423,0.014063,56,12,1.032208,1.038069,1.025364,515,448,184,SOFT,1.028031,1.035247,1.035748,1.031936,10.332704,9.191521,5.945663,8.346842,147,615,228,209,High-Speed,0.001908,0.003638,0.004049,0.001717,0.002828,0,Elite All-Rounders,0.002958
ALO,Aston Martin,1.038251,1225,10,1.04,-0.001748,10.223784,10,Fast-Inconsistent,1.01769,1.040402,0.022712,False,-0.002233,-0.006857,56,8,1.035895,1.04472,1.027237,570,443,157,SOFT,1.031985,1.039277,1.039061,1.038401,10.379239,9.107695,8.405259,8.096588,138,615,248,224,High-Speed,-0.003632,-0.001175,-0.002105,-0.000974,0.001972,3,Strong Race Managers,-0.001748
HUL,Haas F1 Team,1.040091,1223,11,1.038929,0.001162,10.210411,9,Slow-Inconsistent,1.019651,1.042336,0.022685,False,0.023787,0.019771,52,19,1.040974,1.045302,1.023581,723,323,156,SOFT,1.037416,1.041592,1.036064,1.041487,9.844477,9.201068,6.770214,8.372614,127,650,232,214,Street,-0.000532,-0.000801,-0.001555,-0.003038,0.001481,3,Strong Race Managers,0.001162
COL,Williams,1.041083,416,12,1.04297,-0.001887,8.457261,3,Slow-Consistent,1.021972,1.042515,0.020543,False,-0.026639,-0.011808,17,3,1.041818,1.041452,1.021972,252,117,29,SOFT,1.046157,1.044699,1.037404,,1.040496,8.012853,4.655365,,49,151,216,,Street,0.005929,-0.000947,2.3e-05,,0.0023,3,Strong Race Managers,-0.001887
TSU,RB,1.041631,1096,13,1.043017,-0.001385,9.700213,5,Slow-Consistent,1.020623,1.044287,0.023664,False,-0.004108,0.004957,48,7,1.041151,1.05123,1.032932,496,268,276,SOFT,1.038152,1.042633,1.037652,1.044022,8.272703,8.970358,8.154018,8.219289,81,581,210,224,Street,-0.001416,-0.001087,-0.002697,0.000495,0.001424,3,Strong Race Managers,-0.001385
STR,Aston Martin,1.041748,1131,14,1.04,0.001748,10.576244,19,Slow-Inconsistent,1.021961,1.043858,0.021898,False,0.025122,0.017617,56,20,1.041269,1.045632,1.035241,535,401,188,SOFT,1.041313,1.041675,1.043425,1.040363,12.272867,9.431358,9.289344,8.258244,88,591,231,221,Technical,0.005696,0.001223,0.00226,0.000988,0.002542,3,Strong Race Managers,0.001748
GAS,Alpine,1.041813,1103,15,1.045895,-0.004082,10.780905,22,Slow-Inconsistent,1.021878,1.043955,0.022076,False,0.021433,0.028325,53,18,1.040352,1.050229,1.031252,515,351,183,SOFT,1.041243,1.041416,1.043608,1.041498,12.548932,8.915064,9.870488,9.835421,88,682,202,131,High-Speed,1.5e-05,-0.001161,8.3e-05,-0.002665,0.000981,3,Strong Race Managers,-0.004082
ALB,Williams,1.042183,976,16,1.04297,-0.000787,10.819103,23,Slow-Inconsistent,1.021899,1.044866,0.022967,False,-0.014601,0.00285,47,5,1.04316,1.046701,1.032671,514,281,172,SOFT,1.03927,1.044218,1.038477,1.041289,10.221754,9.836618,12.512286,6.366024,143,527,136,170,Street,-0.000957,-0.001427,0.001096,-0.002165,0.001411,3,Strong Race Managers,-0.000787
MAG,Haas F1 Team,1.043146,1118,17,1.038929,0.004217,9.739646,6,Slow-Inconsistent,1.021677,1.04498,0.023303,False,0.02999,0.021251,52,21,1.044553,1.045844,1.031366,633,333,150,SOFT,1.038471,1.042971,1.041704,1.047621,9.576136,9.34734,5.517047,8.599277,129,621,158,210,High-Speed,0.000523,0.000578,0.004086,0.003096,0.002071,3,Strong Race Managers,0.004217
OCO,Alpine,1.043395,1106,18,1.045895,-0.002501,10.588952,20,Slow-Inconsistent,1.024261,1.045402,0.021141,False,0.059153,0.016391,52,23,1.044029,1.048276,1.031239,595,320,125,SOFT,1.041219,1.043048,1.043442,1.046102,10.203408,9.697305,6.19762,8.209833,135,587,204,180,High-Speed,-1e-05,0.000471,-8.2e-05,0.001939,0.000626,2,Balanced Midfield,-0.002501
RIC,RB,1.043503,861,19,1.043017,0.000487,10.996196,24,Slow-Inconsistent,1.024093,1.04541,0.021316,False,-0.01923,0.006491,39,4,1.044665,1.04824,1.03548,445,226,186,SOFT,1.040399,1.044508,1.044377,1.042866,10.066892,9.536596,10.162309,6.31881,138,387,168,168,High-Speed,0.000831,0.000787,0.004028,-0.00066,0.001577,3,Strong Race Managers,0.000487
LAW,RB,1.043915,298,20,1.043017,0.000899,7.157027,2,Slow-Consistent,1.025338,1.045324,0.019986,False,0.066862,-0.013,15,24,1.045228,1.044661,1.035525,121,94,32,SOFT,,1.045023,1.037999,,,6.586799,1.697208,,,251,47,,Street,,0.001303,-0.002349,,0.001826,2,Balanced Midfield,0.000899
SAR,Williams,1.045644,545,21,1.04297,0.002674,10.591639,21,Slow-Inconsistent,1.028487,1.047003,0.018517,False,0.053261,0.03666,32,22,1.048253,1.048032,1.034041,306,141,97,SOFT,1.038,1.049089,1.028826,1.045313,6.997644,11.047493,1.68118,7.972112,69,260,18,198,Street,-0.002228,0.003443,-0.008555,0.001859,0.004021,2,Balanced Midfield,0.002674
ZHO,Kick Sauber,1.045675,1056,22,1.046071,-0.000396,9.370669,4,Slow-Consistent,1.033346,1.046604,0.013258,False,0.010341,0.008802,55,17,1.048264,1.047094,1.033866,515,335,171,SOFT,1.04499,1.045405,1.043827,1.049831,5.552989,8.766134,7.044353,6.300031,89,612,208,147,Street,0.000832,-0.000601,-0.001129,0.000939,0.000875,2,Balanced Midfield,-0.000396
BOT,Kick Sauber,1.046467,1116,23,1.046071,0.000396,10.14971,8,Slow-Inconsistent,1.026867,1.048083,0.021216,False,0.000628,0.006735,56,10,1.049622,1.044975,1.03621,638,275,155,SOFT,1.043551,1.046646,1.046027,1.048206,9.758395,8.844261,8.932488,8.387605,122,574,219,201,High-Speed,-0.000607,0.000641,0.001072,-0.000687,0.000752,3,Strong Race Managers,0.000396
DOO,Alpine,1.052478,52,24,1.045895,0.006582,1.326666,1,Slow-Consistent,1.018445,1.053839,0.035393,False,0.009462,0.009462,2,16,1.050316,1.060678,1.018445,33,17,2,SOFT,,1.052478,,,,1.326666,,,,52,,,Mixed,,0.009901,,,0.009901,1,Developing / Volatile,0.006582
